"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","CellMarker"
"Adcyap1r1",133.337414863187,3.92570244449733,0.836851423492613,4.69103873673698,2.71821496537378e-06,8.51122142498664e-05,0
"PCOLCE2",117.690855759264,3.92119005946015,0.669611248957151,5.8559202306816,4.74375885661103e-09,5.97427176452012e-07,0
"Aoc3",343.262605536984,3.90536850326521,0.783382377337446,4.98526468841276,6.18770451508346e-07,2.58139281239046e-05,0
"Col5a3",1013.11373976906,3.89806708623332,0.601856636904258,6.47673689582228,9.37274151981628e-11,3.56138846019181e-08,0
"Pdgfrl",188.509723415921,3.88817553944221,0.621967780754177,6.2514098957466,4.0676375214851e-10,9.37593231075438e-08,0
"Ackr3",750.155009705098,3.88742645010848,0.61126439411557,6.35964811222669,2.02216461857242e-10,6.20851774638502e-08,0
"Abcc9",113.429049641548,3.88718637143708,0.854034695528837,4.55155556535095,5.32507297583511e-06,0.000146794511700521,0
"Col13a1",172.478912022163,3.87938875366359,0.714965973157823,5.42597675876701,5.76384592086779e-08,3.8587576095943e-06,0
"Gpc3",293.285144089285,3.87698167325006,0.737423627502886,5.25746874476826,1.46051706755922e-07,7.74845639728868e-06,0
"Bgn",1353.83642316261,3.8430484032197,0.5484878961044,7.00662390276012,2.44137364936907e-12,2.86027267803998e-09,0
"Twist2",122.724525296748,3.82863259305685,0.694853375747668,5.50998631752664,3.58861592607565e-08,2.79288168231359e-06,0
"Mmp23",153.39784261589,3.81711152866951,0.803515281999021,4.75051516030053,2.02899081543788e-06,6.7119016174685e-05,0
"Lum",2996.35905766715,3.80806357947539,0.753586866642167,5.05325098942258,4.34352496797436e-07,1.97670026944142e-05,0
"Col5a2",1987.28324741842,3.80647552476207,0.594443803958038,6.40342367002075,1.51930828454481e-10,4.85453526645807e-08,0
"Mfap2",708.532808561547,3.76453150739974,0.699082316642943,5.3849617101994,7.24600719108466e-08,4.63052795906633e-06,0
"Clec14a",213.109481447022,3.76207728567368,0.757729769506751,4.96493266738435,6.87249092221656e-07,2.77931861986156e-05,0
"Aebp1",2400.65513885272,3.76139206132647,0.55722650594082,6.75020305248355,1.47638389330265e-11,9.88403864568664e-09,0
"Cpxm2",189.460231512584,3.75173736476129,0.74981730995771,5.00353528111119,5.62883584204904e-07,2.41267692388315e-05,0
"Alas2",117.508960884927,3.75112412854114,0.768897585183466,4.87857446924624,1.06855319521291e-06,4.02755747225157e-05,0
"Loxl1",2793.27781448776,3.73373904383376,0.672259957243496,5.55401077158219,2.79188266013122e-08,2.36452279028824e-06,0
"Rarres2",395.466584689823,3.71213508258045,0.664545780923615,5.58597344101886,2.32394752811165e-08,2.01681347516801e-06,0
"Sparc",16599.5598839619,3.69845815297384,0.555112385455729,6.66253942422403,2.69136088975817e-11,1.35135152675393e-08,0
"Tmeff2",140.836332858256,3.69595258973316,0.746823627614986,4.94889616914819,7.46355465102922e-07,2.98096917155738e-05,0
"Rn5-8s",337.177496100115,3.69574231747436,0.831342581981744,4.4455106686157,8.76833290714786e-06,0.000222115301516381,0
"Srpx",874.775388518094,3.68949062431737,0.600450511290152,6.1445374014088,8.01968924910145e-10,1.6828180769122e-07,0
"C1qtnf5",228.034762536495,3.67658044562608,0.784358440138441,4.68737283553314,2.76734544975439e-06,8.62663185767118e-05,0
"Prss23",724.041649259413,3.67180053380631,0.646867076937561,5.67628290991339,1.37653052210435e-08,1.35333165106748e-06,0
"Mfap5",685.260741364392,3.66821270728856,0.662011223733209,5.54101286471066,3.00727121444549e-08,2.47246935695258e-06,0
"Ccdc80",1829.81791381798,3.64526405001454,0.548290951155736,6.64841183742087,2.96272354946238e-11,1.38843101272972e-08,0
"Cpe",2628.20915060614,3.64132162657322,0.488737734619494,7.45046140013757,9.30143524479403e-14,1.8681268300937e-10,0
"Enpep",135.797287036925,3.62790393278068,0.718440351580043,5.04969400006827,4.42518335559678e-07,1.99798116816666e-05,0
"Rem1",171.763716814606,3.61663569252585,0.746276778035442,4.84623908846067,1.25823872334485e-06,4.547449411698e-05,0
"Ccn4",146.547460480161,3.60408651232066,0.60453938810467,5.96170668650733,2.49616919938404e-09,4.08065613652793e-07,0
"Adamts2",569.053259747951,3.59809975814708,0.700344634362364,5.13761308591021,2.78250028246714e-07,1.33058406364645e-05,0
"Ctsk",1004.53299444104,3.58638574457196,0.576963196951752,6.21596969012889,5.10086501597223e-10,1.13830255967545e-07,0
"Thy1",1639.98317867901,3.58571239535221,0.555510688460876,6.45480360654617,1.08359333720753e-10,3.8425317269391e-08,0
"Fndc1",653.414384414032,3.58378828965541,0.651777716835006,5.49848237687239,3.83073816058673e-08,2.88001859891384e-06,0
"Ednra",214.701142608964,3.57104236720229,0.691854881688488,5.16154826932359,2.44915719666216e-07,1.20408408068505e-05,0
"Cd19",300.373542544625,3.56691168091477,0.759124694470404,4.69871643867835,2.61801644914767e-06,8.21577974521587e-05,0
"Cilp",767.830650078564,3.5581153568138,0.865427659807218,4.11139546615185,3.93274923889828e-05,0.000744152376173228,0
"Cdh11",303.140209055838,3.55389281410221,0.688190444873485,5.16411240605868,2.4158249717211e-07,1.19591842526151e-05,0
"Adam33",218.216947970838,3.52965806176927,0.731333503106141,4.82633168968467,1.39070818781819e-06,4.93736525569088e-05,0
"Srpx2",147.113935228468,3.52692686114136,0.824370051071723,4.27832968526231,1.88300985340334e-05,0.000416245841650906,0
"Igf2",107.146231495952,-3.52447284117738,0.6396802913463,-5.5097411767363,3.59361707479452e-08,2.79288168231359e-06,0
"Gpx7",283.599354933272,3.50757473118217,0.59849752460097,5.86063364843613,4.6110424912594e-09,5.94857279052727e-07,0
"Sod3",773.244279451234,3.49805740102006,0.622426572398754,5.62003223535105,1.90921832892846e-08,1.74296756405229e-06,0
"Ccl11",449.965424151072,3.48786718076345,0.739937254482061,4.7137337113873,2.4321846899733e-06,7.75376067037067e-05,0
"Fbln5",329.166987246673,3.47335762751207,0.630525406298313,5.50867196280551,3.61550939740431e-08,2.79288168231359e-06,0
"Lrrc15",160.655854266088,3.46558891750036,0.689615084732284,5.02539604226572,5.02394659207797e-07,2.22050347297759e-05,0
"Igfbp4",6868.92602926919,3.44929987903436,0.531711849697797,6.48716006798569,8.74693973072461e-11,3.41592293539604e-08,0
"Ccl17",3117.87916419531,-3.44101787201059,0.578437117078039,-5.94881927597041,2.70083640997803e-09,4.31407448077122e-07,0
"Frzb",335.94609487771,3.43934603314057,0.72460316746667,4.74652359741275,2.06942591545489e-06,6.78183192200006e-05,0
"C1s",3234.79633205137,3.43216762498447,0.563699722250629,6.0886452299128,1.13870131995063e-09,2.25203164165281e-07,0
"Olfml2b",293.540857181828,3.42813324663526,0.734534028854945,4.66708567876607,3.05501960342845e-06,9.27657032496774e-05,0
"Loxl2",494.694139232019,3.42051966802514,0.515852046812756,6.63081534552235,3.33837649171872e-11,1.46669484678355e-08,0
"Fbln1",652.122083608037,3.41430039804611,0.488946967677838,6.98296670958344,2.89010915566418e-12,3.12554189380636e-09,0
"Egflam",351.896791949971,3.41142206074091,0.631987274243355,5.39792840738008,6.74147561936474e-08,4.3878891542893e-06,0
"Htra3",1126.94967468802,3.41065246402876,0.546194109201843,6.24439628067898,4.2544012446541e-10,9.64719791912775e-08,0
"Gpr153",157.353132775896,3.37095677768906,0.577882801063365,5.8332879460786,5.43456621958499e-09,6.58660055871943e-07,0
"Fn1",4381.31250703032,3.36346493810358,0.533350666795696,6.30629180293495,2.85799980237834e-10,7.30556713120675e-08,0
"Aqp1",342.530549163061,3.35760378403131,0.685844231285511,4.89557778701148,9.80173098333812e-07,3.73396372221864e-05,0
"Cygb",194.782304783261,3.35287245506768,0.541557234471216,6.19116917225097,5.97195709813626e-10,1.29168838219535e-07,0
"Col4a1",4913.92074358832,3.35180563623901,0.417520850002652,8.02787605988474,9.91745941607797e-16,4.64765206435467e-12,0
"Igsf10",125.420206828046,3.35022160092804,0.683116865095826,4.90431692161207,9.37530165629795e-07,3.63105691421193e-05,0
"Serpinf1",4732.25156630067,3.34687672463779,0.55426021447906,6.03845745591439,1.55594437939162e-09,2.80449000382908e-07,0
"Olfml3",354.283017171644,3.3385848339783,0.640823109023285,5.20983838904753,1.8900519258444e-07,9.62669705889893e-06,0
"Lox",310.856773041087,3.33398458022176,0.705437140156999,4.72612567503855,2.28844048599702e-06,7.40860709386007e-05,0
"Colec12",287.25022315625,3.32879456138809,0.65974996380113,5.04553958928522,4.52243237095432e-07,2.0184405302618e-05,0
"Plac9",137.834483503675,3.32501821213234,0.625448600564714,5.31621336930038,1.05948904884157e-07,6.129776352948e-06,0
"Pla1a",293.298087698888,3.29202260212349,0.547756459224667,6.01001146893504,1.85510202856187e-09,3.21986165673473e-07,0
"LOC691995",230.821060193332,3.27083423059825,0.566942353018632,5.7692536343122,7.96233892076479e-09,8.84785650743909e-07,0
"Nid2",275.280899887709,3.26634479594701,0.525818875053259,6.21192001830701,5.23410685288899e-10,1.14978606632447e-07,0
"Ror2",221.16021034514,3.25270085970458,0.554413308818219,5.8669242025196,4.43953498399908e-09,5.83321704112553e-07,0
"Sfrp4",614.783495605575,3.24514961052733,0.769009624076051,4.21990766946033,2.44402393394738e-05,0.000509800185272496,0
"Procr",422.295272665616,3.24137027197318,0.511603109805797,6.33571260581977,2.36246794480252e-10,6.91957017416222e-08,0
"Col26a1",203.752239829009,3.23848694033449,0.922682571307498,3.5098603149568,0.000448342155919914,0.00520929121494055,0
"Pth1r",203.653334967863,3.22444509332475,0.692875897853628,4.65371230737473,3.26011592530935e-06,9.82251896602814e-05,0
"Mxra8",1106.55456794628,3.22191665984803,0.541771735458755,5.94700027516168,2.73100952264484e-09,4.31407448077122e-07,0
"Ntrk2",162.623330993771,3.21894387849115,0.804397425126062,4.0016834688235,6.28933995883515e-05,0.00110114359254375,0
"Itga11",156.178300797668,3.21737619362373,0.732849977633403,4.39022486432165,1.13233505270042e-05,0.000276860843581135,0
"Plxdc1",129.479139947265,3.20348383917532,0.644158258322948,4.97313167654719,6.58798797682283e-07,2.69350883943957e-05,0
"Cxcl12",1329.16670648717,3.1994170249589,0.477081430297965,6.70622837480947,1.99719077874147e-11,1.12314020633305e-08,0
"Igfbp7",1613.46327600977,3.1965995151364,0.502693012026561,6.35894957490974,2.03138072646498e-10,6.20851774638502e-08,0
"Col18a1",1782.43605641771,3.19395719914038,0.468943913138145,6.81095779187453,9.69510761978689e-12,7.65202551134081e-09,0
"Ptprn",550.298821881662,3.18395920252,0.647981721567706,4.91365588957793,8.93935921453626e-07,3.47178041981119e-05,0
"Tmem119",478.07502242258,3.16419435470454,0.661547305120598,4.78302054926778,1.72680464532898e-06,5.93573264270908e-05,0
"Rcn3",745.898552168216,3.15531040370279,0.489216859233701,6.44971722488305,1.12059037488088e-10,3.8425317269391e-08,0
"Aldh1a2",770.4939031146,3.14102471920805,0.641670645930103,4.89507310195736,9.82691924902835e-07,3.73396372221864e-05,0
"C1qtnf2",110.679038989859,3.13850589426877,0.815138465511954,3.85027333030788,0.000117986079765917,0.00184102807483799,0
"Crlf1",170.895269384148,3.13655617276117,0.650379977129198,4.82265180826453,1.41662137469156e-06,5.00336041779413e-05,0
"Sfrp2",419.48131154199,3.1351106957076,0.645888946339504,4.85394697258013,1.21028111433832e-06,4.40378908544727e-05,0
"Mest",108.690823931446,3.13346951148397,0.54499348098088,5.74955411548107,8.94791105770897e-09,9.45854748573913e-07,0
"Sema5a",336.965055647078,3.12366190180779,0.552120682645314,5.65757088983107,1.53530409669681e-08,1.47841371886715e-06,0
"Prrx2",207.994751449567,3.1042351064443,0.71529152402051,4.33981810520558,1.42600702766781e-05,0.000333581244625321,0
"Gdf10",308.398561982418,3.07047415012426,0.833994361171665,3.68164857351147,0.000231730684724396,0.00309098832688831,0
"Serpine1",1698.50024681122,3.06069159491884,0.494877275276133,6.18474872019741,6.2201470021808e-10,1.32498555611606e-07,0
"Cxcl14",531.134298027683,3.06000913899283,0.51735746116139,5.91469026487714,3.32500682202569e-09,5.08111640335426e-07,0
"Art3",125.44553685519,3.05921203565387,0.538139974939234,5.68478867603045,1.30974512164105e-08,1.31526476179654e-06,0
"F5",332.561526284521,3.04947597984243,0.446478605188301,6.83006071154591,8.48787039968793e-12,7.45818562182579e-09,0
"Pdpn",364.25684390189,3.03078688368634,0.539062236019073,5.62233204475319,1.88396701832498e-08,1.73115636017195e-06,0
"LOC100909539",169.755257657635,3.01077584501842,0.558505149556533,5.39077544300003,7.01542951193363e-08,4.54515776535829e-06,0
"Angpt2",201.891540146874,3.00253832420793,0.624451431681383,4.80828159225029,1.5223322817073e-06,5.32399740013009e-05,0
"Clmp",340.476735326777,2.9990227227176,0.520977059687675,5.75653508527902,8.58579439970909e-09,9.16882035451829e-07,0
"Ddr2",298.421245802712,2.99891456724566,0.619282285100521,4.84256475503555,1.28173844531242e-06,4.62050276990958e-05,0
"Dkk3",664.556468230294,2.99020725378457,0.478326568551671,6.25139277301415,4.06808358315682e-10,9.37593231075438e-08,0
"Cthrc1",865.990181450276,2.98619336109983,0.547000764018534,5.45921241345587,4.78251314554769e-08,3.39582587440682e-06,0
"Pcdh18",177.489079189631,2.98443231046876,0.708926535802881,4.20979066200251,2.5560741108016e-05,0.000525634027925726,0
"Cd79b",308.210850408445,2.98000704641024,0.606222320264001,4.91569997804186,8.84657925306926e-07,3.44526475675625e-05,0
"Ebf1",152.850386356297,2.97784677118305,0.592873186100787,5.02273815209585,5.09399727165495e-07,2.23801586381866e-05,0
"Pcsk5",185.007202646938,2.97024070683061,0.695709479961506,4.26936931633439,1.96026461052824e-05,0.000427276901696379,0
"Col7a1",388.12352779443,2.92867093896999,0.524096196482777,5.58804081888855,2.29645672513042e-08,2.00533447817445e-06,0
"Lgals1",3162.62552117849,2.92124356682504,0.483013017755854,6.04796032288642,1.46691068993751e-09,2.74230569226914e-07,0
"Dact3",122.820779291115,2.91518104693111,0.603931527652658,4.82700589959551,1.38601017307271e-06,4.93314355018461e-05,0
"Mgp",5586.29634854723,2.91353594630651,0.515966785062493,5.64675097439389,1.63508404055943e-08,1.54279506887417e-06,0
"Serpine2",1847.11756382157,2.91043064787425,0.486180161602728,5.98632128114772,2.14640191659405e-09,3.59241244588045e-07,0
"Dchs1",150.049077723929,2.90950768444837,0.662009432790403,4.3949640901409,1.10791067045276e-05,0.000272309722305862,0
"Gpr176",157.34335266991,2.90595835592531,0.697977730585948,4.16339695177062,3.13547567372889e-05,0.000617879740078591,0
"Tspan18",109.9649400474,2.89485711556355,0.54386744864854,5.32272545958946,1.02223965774225e-07,6.01324993648462e-06,0
"Fhl1",100.014357995757,2.89440420286981,0.70884315329815,4.08327877528696,4.44047006026134e-05,0.000829064655739896,0
"Zeb1",687.343609459088,2.88897086257689,0.456416020307495,6.32968768412323,2.45657919913998e-10,6.95141582837855e-08,0
"Spon1",1549.913625977,2.88866636991577,0.578644722844925,4.99212427914931,5.97188066099624e-07,2.50622896158048e-05,0
"Ptn",1471.74079209227,2.88636931089127,0.366762913766452,7.86985052891487,3.55065212613048e-15,1.24796545603171e-11,0
"Clec11a",347.872506019053,2.8675375828281,0.652687846210802,4.39342880287365,1.11576741399958e-05,0.000273762200234207,0
"Lrrn4cl",263.982564093542,2.86220709655197,0.588412415139452,4.86428739929568,1.14869901936195e-06,4.26109749688908e-05,0
"Enpp2",271.046736074332,2.85270052171584,0.58431939204023,4.88209113128225,1.04966722939817e-06,3.96700848873895e-05,0
"Vcam1",103.317225183589,2.84706942254782,0.492615707615453,5.77949378904155,7.49257200725227e-09,8.65668596973938e-07,0
"Igfbp3",1112.39745695161,2.83189162465489,0.636015925800413,4.45254829286076,8.48571467692481e-06,0.000216516629115945,0
"Gpx8",338.040924089015,2.82050520429194,0.471675175030465,5.97976182255038,2.23464116251426e-09,3.69609648279858e-07,0
"Tnc",1036.59532325803,2.81606112795162,0.611911776950003,4.60207048471582,4.18311581831081e-06,0.000121009105534222,0
"Gjc1",135.239580075415,2.80864744537601,0.731613876714589,3.83897508613235,0.000123548965013626,0.00190041017409908,0
"Dnm1",259.76988034436,2.80520356465949,0.514361563544073,5.45375814112348,4.93162675304787e-08,3.4494398269204e-06,0
"Ccn5",121.756134930073,2.80089605563326,0.688245791295396,4.06961595851025,4.70906972943699e-05,0.000872518314928213,0
"F2r",1275.7316418064,2.79934159563855,0.415207918741339,6.74202362065847,1.56195681164081e-11,9.98161400675371e-09,0
"Chrd",100.559935500094,2.79713198061149,0.660356314610875,4.23579197884969,2.27747548855424e-05,0.000477183724196484,0
"Gpihbp1",108.564003922903,2.79003282238317,0.911318311293821,3.06153490806312,0.00220205313539026,0.0178025675850786,0
"Nkd2",621.341761107054,2.78887022917971,0.434788388730702,6.41431625467595,1.41456286469836e-10,4.73508078923674e-08,0
"Ptgis",147.358084601332,2.78612638479394,0.595848075502736,4.67590061853131,2.92666324003454e-06,8.96426110929098e-05,0
"Cd86",362.996237699754,-2.78239644733176,0.556804000393109,-4.99708415415004,5.82036731071879e-07,2.46471518136733e-05,0
"Slc41a2",152.247431752374,2.77758082963574,0.490714096238819,5.66028335221077,1.51123261829413e-08,1.47544579031925e-06,0
"Ednrb",258.579745727933,2.77646182026502,0.555279945168009,5.00011182544141,5.72970730566398e-07,2.43450260770993e-05,0
"Vcan",403.56065220673,2.77167137901069,0.522322990432121,5.30643190091569,1.11791898226937e-07,6.3889524275305e-06,0
"Fzd1",315.201497022713,2.76874318323607,0.496965851998386,5.57129463141677,2.52853300557657e-08,2.18089849849086e-06,0
"Smoc2",1825.83696068744,2.7583257261382,0.569796455548082,4.84089660312996,1.29254615990599e-06,4.64754640974893e-05,0
"Bcat1",530.67352528678,2.74022955521389,0.480320043809577,5.70500771419036,1.16337819835827e-08,1.19386380224226e-06,0
"Gypc",116.977773750543,2.72342123902324,0.431247688021001,6.31521354125059,2.69788685253049e-10,7.02399838143078e-08,0
"C1qtnf1",562.534424100906,2.71335597595448,0.494257892134343,5.48975751148343,4.02485922711596e-08,2.96259140701693e-06,0
"Il6",252.644405216989,2.68617423390031,0.700790716001117,3.83306195782427,0.000126558061529335,0.00193399976852274,0
"Cst7",1576.37822730644,-2.66913647815135,0.49956579718423,-5.3429127718426,9.14647839332729e-08,5.47192935028887e-06,0
"Acvrl1",339.394793060289,2.66543874790149,0.492290098230715,5.4143659551168,6.15062591222787e-08,4.05970186385031e-06,0
"Flnc",140.351513881051,2.65926594007712,0.72147578904033,3.6858699633072,0.000227922713747895,0.00305468582705591,0
"Cdh13",254.531590403892,2.65574218040688,0.489665002378709,5.42358993905167,5.84138024767471e-08,3.89213103801226e-06,0
"Thbd",350.607999323753,2.64687212211282,0.548679090529476,4.82408053778499,1.40650580205527e-06,4.98087281387786e-05,0
"Numbl",181.528063293361,2.6450625386444,0.503053174938695,5.25801778105614,1.45616443093461e-07,7.74845639728868e-06,0
"Twist1",208.835348157188,2.63475855388722,0.473071758360127,5.56946912878597,2.55516655770352e-08,2.19043211187523e-06,0
"Col8a1",402.957530450094,2.63405844460588,0.649523995718602,4.0553674105476,5.00555600182957e-05,0.000918709031719608,0
"Col14a1",1586.49055090739,2.63310840463023,0.42092078182359,6.25559135669804,3.96012439006888e-10,9.37593231075438e-08,0
"Exoc3l4",107.445861059269,2.6311490217472,0.61806087175138,4.25710337283025,2.07092614621962e-05,0.000445373075266431,0
"Hmcn1",173.398646758591,2.62998242822005,0.650411499886135,4.04356692444778,5.26441202389847e-05,0.000958709438393634,0
"Col2a1",414.850931702487,2.61337376628426,0.596304610890362,4.38261539246216,1.17263020283952e-05,0.000285023568109732,0
"Wfdc1",185.775352694804,2.60151781144719,0.795618393248506,3.26980601947273,0.00107621258175242,0.0101280036182263,0
"Tril",375.69070843869,2.59367367977781,0.549257985638766,4.72214104772908,2.33374737446869e-06,7.49090281681628e-05,0
"Jam3",368.875096307157,2.58548067503219,0.427359084552358,6.04990222154838,1.44933772752183e-09,2.74230569226914e-07,0
"Abca8a",220.864106989008,2.57061997589161,0.499863591540279,5.14264295179111,2.70900168011831e-07,1.30431008975285e-05,0
"Loxl3",175.753701136372,2.55759650983831,0.574238862770166,4.4538896192088,8.43284658296279e-06,0.000216345602390281,0
"Serping1",3124.82588676578,2.55495330018657,0.466277236059259,5.47947251677938,4.26595702337083e-08,3.07564563033695e-06,0
"Sema3b",563.867987167726,2.55268566871473,0.467767909759608,5.45716286956621,4.83802549680685e-08,3.41797992259334e-06,0
"Htra1",1935.9280279165,2.54987440925265,0.562507208835706,4.5330519666236,5.8137504693026e-06,0.000158560366776546,0
"Fkbp9",945.792145489345,2.54166770957511,0.51039392891773,4.97981571795851,6.36448469138431e-07,2.6472866945613e-05,0
"Pcsk6",116.619287572619,2.5377358246,0.711683857146023,3.56581900673814,0.00036272164677789,0.00439233732304079,0
"Antxr1",126.526996721547,2.53129263519906,0.534443578431334,4.73631406074473,2.17640234143184e-06,7.09931334528774e-05,0
"Cxcl13",256.76062951933,2.52782320616476,0.633559409860624,3.98987556150552,6.61079686913984e-05,0.00114459597516302,0
"Plvap",604.491903805221,2.52624517195884,0.534615198973713,4.72535232220934,2.29716725590454e-06,7.40860709386007e-05,0
